Fund Ticker, Holding Ticker,Security Identifier, Name, CouponRate, MaturityDate, Effective Date, Next_Call_Date, rating, Shares/Par Value, MarketValue, PercentageOfFund, PositionDate 
PGX,JPM C,48128B648,JPMorgan Chase & Co,6.00,12/31/2079,01/24/2019,03/01/2024,BBB-/Baa2,"3,270,107",8.234129426E7,1.78,03/31/2023
PGX,JPM D,48128B655,JPMorgan Chase & Co,5.75,12/31/2079,09/21/2018,12/01/2023,BBB-/Baa2,"2,953,669",7.357589479E7,1.59,03/31/2023
PGX,JPM L,48128B549,JPMorgan Chase & Co,4.62,12/31/2079,05/20/2021,06/01/2026,BBB-/Baa2,"3,396,322",7.173032064E7,1.55,03/31/2023
PGX,JPM M,48128B523,JPMorgan Chase & Co,4.20,12/31/2079,07/29/2021,09/01/2026,BBB-/Baa2,"3,597,279",7.111820583E7,1.53,03/31/2023
PGX,WFC Z,94988U151,Wells Fargo & Co,4.75,12/31/2079,01/27/2020,03/15/2025,BB+/Baa2,"3,627,463",6.968356423E7,1.50,03/31/2023
PGX,T C,00206R706,AT&T Inc,4.75,12/31/2079,02/18/2020,02/18/2025,BB+/Ba1,"3,150,322",6.700734894E7,1.45,03/31/2023
PGX,BAC M,06053U601,Bank of America Corp,5.38,12/30/2049,06/25/2019,06/25/2024,BBB-/Baa3,"2,786,264",6.400048408E7,1.38,03/31/2023
PGX,BAC B,060505229,Bank of America Corp,6.00,12/31/2079,05/16/2018,05/16/2023,BBB-/Baa3,"2,478,746",6.100193906E7,1.32,03/31/2023
PGX,JPM K,48128B580,JPMorgan Chase & Co,4.55,12/31/2079,03/17/2021,06/01/2026,BBB-/Baa2,"2,816,055",5.94750816E7,1.28,03/31/2023
PGX,TBB,00206R300,AT&T Inc,5.35,11/01/2066,10/27/2017,05/01/2023,BBB/Baa2,"2,436,555",5.723467695E7,1.23,03/31/2023
PGX,COF I,14040H824,Capital One Financial Corp,5.00,12/31/2079,09/11/2019,12/01/2024,BB/Baa3,"2,693,310",5.42701965E7,1.17,03/31/2023
PGX,BAC N,06055H202,Bank of America Corp,5.00,12/31/2079,09/17/2019,09/17/2024,BBB-/Baa3,"2,470,745",5.265157595E7,1.14,03/31/2023
PGX,T A,00206R508,AT&T Inc,5.00,12/31/2079,12/12/2019,12/12/2024,BB+/Ba1,"2,159,565",4.89357429E7,1.06,03/31/2023
PGX,ALL H,020002838,Allstate Corp/The,5.10,12/31/2079,08/08/2019,10/15/2024,BBB/Baa2,"2,058,230",4.62484281E7,1.00,03/31/2023
PGX,MS I,61761J406,Morgan Stanley,6.38,12/31/2079,09/18/2014,10/15/2024,BBB-/Baa3,"1,868,513",4.602147519E7,0.99,03/31/2023
PGX,MS O,61762V861,Morgan Stanley,4.25,12/31/2079,10/25/2021,01/15/2027,BBB-/Baa3,"2,378,102",4.50650329E7,0.97,03/31/2023
PGX,DUK A,26441C501,Duke Energy Corp,5.75,12/31/2079,03/29/2019,06/15/2024,BBB-/Ba1,"1,752,648",4.46048916E7,0.96,03/31/2023
PGX,MS P,61762V853,Morgan Stanley,6.50,12/31/2079,08/02/2022,10/15/2027,BBB-/Baa3,"1,751,316",4.446591324E7,0.96,03/31/2023
PGX,COF J,14040H782,Capital One Financial Corp,4.80,12/31/2079,01/31/2020,06/01/2025,BB/Baa3,"2,268,124",4.341189336E7,0.94,03/31/2023
PGX,BAC Q,06055H806,Bank of America Corp,4.25,12/31/2079,10/26/2021,11/17/2026,BBB-/Baa3,"2,364,156",4.298035608E7,0.93,03/31/2023
PGX,MS K,61762V606,Morgan Stanley,5.85,12/31/2079,01/31/2017,04/15/2027,BBB-/Baa3,"1,726,128",4.277345184E7,0.92,03/31/2023
PGX,SOJD,842587800,Southern Co/The,4.95,01/30/2080,01/09/2020,01/30/2025,BBB-/Baa3,"1,805,923",4.08138598E7,0.88,03/31/2023
PGX,BAC K,060505195,Bank of America Corp,5.88,12/31/2079,07/24/2018,07/24/2023,BBB-/Baa3,"1,696,046",4.060334124E7,0.88,03/31/2023
PGX,BAC O,06055H400,Bank of America Corp,4.38,12/31/2079,10/29/2020,11/03/2025,BBB-/Baa3,"2,183,703",4.055136471E7,0.87,03/31/2023
PGX,WFC A,94988U128,Wells Fargo & Co,4.70,12/31/2079,10/28/2020,12/15/2025,BB+/Baa2,"2,084,955",3.938479995E7,0.85,03/31/2023
PGX,WFC D,95002Y400,Wells Fargo & Co,4.25,12/31/2079,07/27/2021,09/15/2026,BB+/Baa2,"2,247,553",3.86579116E7,0.83,03/31/2023
PGX,MET F,59156R850,MetLife Inc,4.75,12/31/2079,01/15/2020,03/15/2025,BBB/Baa2,"1,770,551",3.854489527E7,0.83,03/31/2023
PGX,TBC,00206R409,AT&T Inc,5.62,08/01/2067,08/01/2018,08/01/2023,BBB/Baa2,"1,482,544",3.693017104E7,0.80,03/31/2023
PGX,MET E,59156R876,MetLife Inc,5.62,12/31/2079,06/04/2018,06/15/2023,NA/Baa2,"1,470,280",3.66687832E7,0.79,03/31/2023
PGX,ET E,29273V605,Energy Transfer LP,7.60,,04/05/2021,05/15/2024,BB/Ba2,"1,503,059",3.634396662E7,0.78,03/31/2023
PGX,TFC R,89832Q695,Truist Financial Corp,4.75,12/31/2079,08/03/2020,09/01/2025,BBB-/Baa2,"1,667,205",3.532807395E7,0.76,03/31/2023
